Date,Job Title,Company,Location,Link,Source,Relevance Score,Match Score,Combined Score,Status,Matching Skills,Missing Skills,Salary,Job Type
2025-12-15,Product Engineer + Full Stack Engineer,Marker,"Onsite&#x2F;Hybrid, London, UK",https://news.ycombinator.com/item?id=46190934,HackerNews,6,8,7.2,New,"Python, Keras, TensorFlow, PyTorch, scikit-learn","React, TypeScript, Prosemirror",,onsite
2025-12-15,Remote (US),Altira Health,Full-time,https://news.ycombinator.com/item?id=46162022,HackerNews,6,8,7.2,New,"Python, TensorFlow, Keras, scikit-learn, XGBoost","Healthcare integration experience, AI care platform development, Pre-seed healthcare startup experience",,remote
2025-12-15,Senior Backend + Full Stack Engineers,Roger Healthcare,Remote or In-Person SF,https://news.ycombinator.com/item?id=46156630,HackerNews,6,8,7.2,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","FastAPI, Postgres, MongoDB",,remote
2025-12-15,Weflow: Senior / Principal Software Engineer,Unknown,Remote,https://weworkremotely.com/remote-jobs/weflow-senior-principal-software-engineer,TechJobs,6,8,7.2,New,"MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Machine Learning: PyTorch, TensorFlow, Keras, scikit-learn, XGBoost, Deep Learning: Neural Networks, CNNs, RNNs, LSTMs, Transformers","Data Science: Pandas, NumPy, Spark, Dask",,remote
2025-11-27,Senior Backend Engineer &amp;#8211; Data Ingestion (ClickPipes),Clickhouse,Netherlands,https://jobicy.com/jobs/136999-senior-backend-engineer-data-ingestion-clickpipes,Jobicy,7,7,7.0,New,"Python, PyTorch, TensorFlow, Kubernetes, AWS","Backend engineering experience, Data ingestion expertise, Familiarity with ClickHouse",,remote
2025-11-21,"Sr.Backend Cloud Engineer &amp;#8211; Platform Data (Remote, ROU)",CrowdStrike,Romania,https://jobicy.com/jobs/136665-sr-backend-cloud-engineer-platform-data-remote-rou,Jobicy,7,7,7.0,New,"AWS (SageMaker, EC2, S3), Kubernetes, Docker, CI/CD pipelines, Cloud infrastructure","Cybersecurity expertise, Large-scale distributed systems experience, Event processing and traffic management skills",,remote
2025-12-15,Software Engineer & Senior DevOps Engineer,Blackshark AI,Full-time,https://news.ycombinator.com/item?id=46195871,HackerNews,7,7,7.0,New,"Python, Keras, TensorFlow, PyTorch, MLOps","Image processing, Satellite and drone imagery analysis, Geospatial insights, Real-time, on-demand training of custom models",,remote
2025-12-15,Founding Engineer (Python&#x2F;Backend),MyDataValue,"London &#x2F; Leeds &#x2F; Manchester, UK",https://news.ycombinator.com/item?id=46174338,HackerNews,7,7,7.0,New,"Python, Backend, Django, Postgres","React, Browser automation, High-volume scraping",,onsite
2025-12-15,Principal SWE,Sage,"Java, Python, TypeScript, Node.js",https://news.ycombinator.com/item?id=46140027,HackerNews,7,7,7.0,New,"Python, Java, Node.js",TypeScript,,remote
2025-12-15,OnTheGoSystems: Python Developer,Unknown,Remote,https://weworkremotely.com/remote-jobs/onthegosystems-python-developer,TechJobs,7,7,7.0,New,"Python (expert), Docker, Kubernetes, AWS (SageMaker, EC2, S3), CI/CD pipelines","Web Development (WPML), Core AI Systems Architecture, System Design",,remote
2025-12-01,Senior Staff Engineer &amp;#8211; Python Developer,Nagarro,Mexico,https://jobicy.com/jobs/137208-senior-staff-engineer-python-developer,Jobicy,5,8,6.8,New,"Python, OOP principles, designing and implementing","Java (may be implied but not explicitly mentioned), Web Development (no mention of web framework or experience)",,remote
2025-11-28,"Data Architect &amp;#8211; Not an Active Opening, Building Talent Pipeline",Caylent,Mexico,https://jobicy.com/jobs/137071-data-architect-not-an-active-opening-building-talent-pipeline,Jobicy,5,8,6.8,New,"MLOps & Infrastructure: Docker, MLOps & Infrastructure: Kubernetes, MLOps & Infrastructure: AWS (SageMaker, EC2, S3), ML/AI Frameworks: PyTorch, Data Tools: Pandas","Data Architect skills (e.g. data modeling, data governance)",,remote
2025-12-15,Staff Fullstack Engineer & AI Product Engineer,Jam.dev,Typescript&#x2F;React,https://news.ycombinator.com/item?id=46108994,HackerNews,5,8,6.8,New,"Python, ML/AI Frameworks, Deep Learning, MLOps & Infrastructure, Data Tools","Typescript, React, Fullstack Engineering",,remote
2025-12-15,Research Engineer &#x2F; MLE &#x2F; Full-stack,Renaissance Philanthropy,"Remote (worldwide) Renaissance Philanthropy's aim is to activate a virtuous circle of increasing ambition and impact between philanthropists and innovators: by identifying frontier experts both in science and in new ways of solving problems; by tapping into the growing number of emerging philanthropists; and by building multi-sector initiatives that can harness the power of philanthropy, markets, and governments. RenPhil's Engineering Hub supports mission-driven, grant-funded educational technology projects that seek to improve educational outcomes in fundamental skills like math and reading. The Engineering Hub consists of data scientists, machine learning engineers, and full-stack developers who collaborate with researchers and entrepreneurs to build scalable, measurably effective tools for teachers and students. We’re looking for folks who: - can speak the languages of both research and engineering - are creative problem solvers - are comfortable with navigating ambiguity - want to help create a world where all children receive a high-quality education. If this sounds like you, please apply!  https:&#x2F;&#x2F;www.renaissancephilanthropy.org&#x2F;careers",https://news.ycombinator.com/item?id=46110790,HackerNews,5,8,6.8,New,"Python, PyTorch, TensorFlow, Keras, scikit-learn","SQL, Bash, JavaScript",,remote
2025-12-15,https:&#x2F;&#x2F;trunk.io  Marketing Lead (Developers) - Remote friendly,Trunk,Forward Deployed Engineer- Software Engineer II,https://news.ycombinator.com/item?id=46110596,HackerNews,5,8,6.8,New,"Python, PyTorch, TensorFlow, Keras, scikit-learn","Marketing, Full Stack Engineer, DevRel Engineer, Staff Full Stack Engineer",,remote
2025-12-15,Unknown Position,SwingVision,Unknown,https://news.ycombinator.com/item?id=46251590,HackerNews,5,8,6.8,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","LSTM, BERT, GPT, LLM fine-tuning, RAG systems",,unknown
2025-12-15,PhysicianX,Founding Engineer,160k-250k + Equity,https://news.ycombinator.com/item?id=46233921,HackerNews,5,8,6.8,New,"Python, ML/AI Frameworks: PyTorch, TensorFlow, Keras, MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Data Tools: Pandas, NumPy","React, Node, GraphQL, GCP, MySQL",160k-250k,remote
2025-12-15,Founding Engineer,GetFast,"Bay Area &#x2F; Remote We're on a mission to simplify running through wearables data.  We're a small team of runners who love to build. We're looking for a founding engineer to shape the future of our product and company. You’ll work across the stack–from building reliable, scalable systems to rapidly prototyping and launching new user-facing features. You’ll have significant ownership and influence on architecture, product direction, and engineering culture. Ideally you love a few of the following:",https://news.ycombinator.com/item?id=46110931,HackerNews,5,8,6.8,New,"MLOps & Infrastructure: Docker, MLOps & Infrastructure: Kubernetes, Programming Languages: Python (expert), ML/AI Frameworks: PyTorch, Data Tools: Pandas","Foundation ML models in the sensory space, Chat agents",,remote
2025-12-15,BaxEnergy: Senior Software Engineer - Renewable Energy Software,Unknown,Remote,https://weworkremotely.com/remote-jobs/baxenergy-senior-software-engineer-renewable-energy-software,TechJobs,5,8,6.8,New,"Python, Machine Learning, Deep Learning, MLOps, Docker","Renewable Energy Software, Software Engineering",,remote
2025-12-15,Proton.ai: Senior Backend Engineer,Unknown,Remote,https://weworkremotely.com/remote-jobs/proton-ai-senior-backend-engineer,TechJobs,5,8,6.8,New,"Python, PyTorch, TensorFlow, Keras, scikit-learn","JavaScript, Bash",,remote
2025-12-15,DynamiCare Health: Full-Stack Engineer,Unknown,Remote,https://weworkremotely.com/remote-jobs/dynamicare-health-full-stack-engineer,TechJobs,5,8,6.8,New,"Python (expert), ML/AI Frameworks: PyTorch, TensorFlow, MLOps & Infrastructure: Docker, Kubernetes, Data Tools: Pandas","Front-end development skills (e.g. React, Angular, Vue.js), Back-end development skills (e.g. Node.js, Ruby on Rails)",,remote
2025-12-15,Data Scientist,Sandisk,United States,https://www.linkedin.com/jobs/view/data-scientist-at-sandisk-4343622658?position=4&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=huO02JvY2tYwFDWx5GgT9Q%3D%3D,LinkedIn,5,8,6.8,New,"MLOps & Infrastructure, Data Tools, Python",Domain-specific knowledge (no mention of specific domain in job description),,
2025-12-15,Data Scientist (REMOTE),Lensa,"Charlotte, NC",https://www.linkedin.com/jobs/view/data-scientist-remote-at-lensa-4343581728?position=15&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=ha5Gg8WOiAfieOYjRAgnNQ%3D%3D,LinkedIn,5,8,6.8,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","PostgreSQL, MongoDB, Redis, Elasticsearch, CI/CD pipelines",,
2025-11-20,Python Developer,Capgemini,Mexico,https://jobicy.com/jobs/136598-python-developer,Jobicy,6,7,6.6,New,"Python, Programming Languages, Automation",Geospatial processing,,remote
2025-12-15,Full-time,PlantingSpace,Remote (EU time zone) + Quarterly Meet-ups,https://news.ycombinator.com/item?id=46109116,HackerNews,9,5,6.6,New,,,,remote
2025-12-15,Senior Software Engineer (Product&#x2F;Frontend),GreenTriangle,Remote (EU only),https://news.ycombinator.com/item?id=46111020,HackerNews,6,7,6.6,New,"Python, ML/AI Frameworks (PyTorch, TensorFlow, Keras), Deep Learning (Neural Networks, CNNs, RNNs, LSTMs, Transformers), MLOps & Infrastructure (Docker, Kubernetes, AWS), Data Tools (Pandas, NumPy)","TypeScript, React (Rea)",,remote
2025-12-15,ML/AI Engineer,Airbase,"San Francisco, CA; Bangalore, India; Remote",https://www.airbase.com/careers,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,Benshi.ai,"Barcelona, Spain",https://www.benshi.ai,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,brainn.co,"São Paulo, BR",https://brainn.co,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,City of Philadelphia's Office of Open Data & Digital Transformation,"Philadelphia, PA",https://beta.phila.gov/departments/office-of-open-data-and-digital-transformation/jobs,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,Container Solutions,"Remote; Berlin, Germany; Amsterdam, Netherlands; London, UK",https://container-solutions.com,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,DataChef,"Amsterdam, Netherlands",https://DataChef.co,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,Impraise,"Amsterdam, The Netherlands",http://jobs.impraise.com,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,numer.ai,"San Francisco, CA",https://angel.co/numerai/jobs,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,Retail Pulse,"Bangalore, India",https://retailpulse.ai,GitHub,9,5,6.6,New,,,,
2025-12-15,ML/AI Engineer,Signal AI,"London, UK",https://www.signal-ai.com/about-us/careers,GitHub,9,5,6.6,New,,,,
2025-12-15,AI System Engineer,1mind,"San Francisco, CA",https://www.linkedin.com/jobs/view/ai-system-engineer-at-1mind-4343528269?position=19&pageNum=0&refId=ZPC470U%2BPs3SQIAGVOEBYw%3D%3D&trackingId=U%2FgrPMjHF0anJhdpPFGqyw%3D%3D,LinkedIn,9,5,6.6,New,,,,
2025-12-01,Software Engineer &amp;#8211; Platform Workflows (Python) &amp;#8211; ANZ,Canva,"Australia,  New Zealand",https://jobicy.com/jobs/137204-software-engineer-platform-workflows-python-open-to-remote-across-anz,Jobicy,5,7,6.2,New,"Python, Docker, Kubernetes","Platform Workflows, Design",,remote
2025-11-20,Senior Python Engineer,Capgemini,Ukraine,https://jobicy.com/jobs/136578-senior-python-engineer-2,Jobicy,5,7,6.2,New,python,r,,remote
2025-12-10,Data Protection &amp;#038; AI Counsel (Netherlands),Wiz,Netherlands,https://jobicy.com/jobs/137515-data-protection-ai-counsel-netherlands,Jobicy,5,7,6.2,New,"MLOps & Infrastructure, Data Tools","Cloud Security, Cybersecurity",,remote
2025-12-01,FBS Data Engineer-ETL (Informatica),Capgemini,Mexico,https://jobicy.com/jobs/137216-fbs-data-engineer-etl-informatica,Jobicy,5,7,6.2,New,"Data Tools, MLOps & Infrastructure","ETL (Informatica), FBS Data Engineer",,remote
2025-11-30,Senior Data Engineer,Thoughtworks,Canada,https://jobicy.com/jobs/137158-senior-data-engineer-2,Jobicy,5,7,6.2,New,"Python, SQL, Docker, Kubernetes, AWS (SageMaker, EC2, S3)","Data Platforms, Big Data Tools, Frameworks and Offerings (data mesh, etc.), Enabling credible and collaborative problem solving",,remote
2025-11-28,"Big Data Architect &amp;#8211; Not an Active Opening, Building Talent Pipeline",Caylent,Mexico,https://jobicy.com/jobs/137070-big-data-architect-not-an-active-opening-building-talent-pipeline,Jobicy,5,7,6.2,New,aws,amazon web services,,remote
2025-11-22,"Data Analyst, Office of the CEO",Clover Health,USA,https://jobicy.com/jobs/136707-data-analyst-office-of-the-ceo,Jobicy,5,7,6.2,New,"Data Analyst, Data Analysis, Analytics","SQL (experience not explicitly mentioned), Business acumen (Office of the CEO context)",,remote
2025-11-14,Senior Data Engineer,World Wide Technology,USA,https://jobicy.com/jobs/136135-senior-data-engineer,Jobicy,5,7,6.2,New,sql,api,,remote
2025-12-15,"Senior Software Engineer, Full Stack",Cambridge Cognition,REMOTE (Canada or UK),https://news.ycombinator.com/item?id=46197711,HackerNews,5,7,6.2,New,"Python, Docker, Kubernetes, AWS (SageMaker, EC2, S3), MLflow","Full Stack, Front-end Development, Back-end Development, Database Management",,remote
2025-12-15,Fullstack Platform Engineer,Gaia AI,Full-Time,https://news.ycombinator.com/item?id=46117045,HackerNews,5,7,6.2,New,"Python, React-native, Mongo, AWS","TypeScript, React, Fullstack/Platform engineer expertise",,unknown
2025-12-15,"Senior System Engineer, Full Stack",px dynamics GmbH,Full-time,https://news.ycombinator.com/item?id=46208851,HackerNews,5,7,6.2,New,"Python, MLOps & Infrastructure, Docker, Kubernetes","Full Stack, Algo Trading",,hybrid
2025-12-15,Senior Full-Stack Engineer,Gambit Robotics,NYC,https://news.ycombinator.com/item?id=46148547,HackerNews,5,7,6.2,New,"Python, SQL, Docker, Kubernetes","Frontend development experience, Full-stack experience with other technologies beyond ML/AI, UI/UX design expertise, Knowledge of Gambit Robotics' specific technologies (e.g., computer vision, thermal imaging)",,onsite
2025-12-15,Lemon.io: Senior Full-stack Developer,Unknown,Remote,https://weworkremotely.com/remote-jobs/lemon-io-senior-full-stack-developer-6,TechJobs,5,7,6.2,New,"Python (expert), JavaScript","ML/AI Frameworks, Deep Learning, MLOps & Infrastructure, Data Tools",,remote
2025-12-15,Data Scientist - Early Career (USA),Trexquant Investment LP,"Stamford, CT",https://www.linkedin.com/jobs/view/data-scientist-early-career-usa-at-trexquant-investment-lp-4281828048?position=3&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=Hpy1rG6ksEPxnaMFMQPBOQ%3D%3D,LinkedIn,5,7,6.2,New,"MLOps & Infrastructure, Data Tools","Statistics/ Data Analysis, Business Acumen, SQL (listed as secondary skill, but not explicitly stated in job description)",,
2025-12-15,Dataset Curator AI (Remote),Outlier AI,"Nashville, TN",https://www.linkedin.com/jobs/view/dataset-curator-ai-remote-at-outlier-ai-4343691372?position=9&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=4YH9JbRWsPeOaJIovqmwcw%3D%3D,LinkedIn,5,7,6.2,New,"Python (expert), MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Data Tools: Pandas","Dataset curation, Domain expertise in datasets,  Familiarity with Outlier AI's specific tools and technologies",,
2025-12-15,Web Scraping Junior Developer,Profitmind,Remote or Pittsburgh,https://news.ycombinator.com/item?id=46109127,HackerNews,6,6,6.0,New,"Python, SQL, Bash","Web Scraping expertise, Reverse-engineering undocumented APIs, Handling anti-bot systems, Dealing with edge cases (pagination limits, rate limiting, etc.)",,remote
2025-12-15,"Engineers, EMs, GTM, Former Founders",Stainless,NYC & SF (onsite),https://news.ycombinator.com/item?id=46113062,HackerNews,7,5,5.8,New,,,,onsite
2025-12-15,Cloud&#x2F;Data Software Engineering,Apple,3 days on site &#x2F; 2 at home,https://news.ycombinator.com/item?id=46111069,HackerNews,7,5,5.8,New,,,"$181,500 - $320,000",unknown
2025-12-15,Bitovi: Applied AI Engineer Consultant,Unknown,Remote,https://weworkremotely.com/remote-jobs/bitovi-applied-ai-engineer-consultant,TechJobs,7,5,5.8,New,,,,remote
2025-12-15,Data Scientist / Engineer,Shift Technology,"Boston, MA",https://www.linkedin.com/jobs/view/data-scientist-engineer-at-shift-technology-4333199560?position=20&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=hjJV6nqxxBly4CkWS8ULUw%3D%3D,LinkedIn,7,5,5.8,New,,,,
2025-11-21,"Senior Software Engineer, Storage (Python)",Cloudera,Hungary,https://jobicy.com/jobs/136671-senior-software-engineer-storage-python,Jobicy,5,6,5.6,New,Python,"Storage, Software Engineer",,remote
2025-11-30,Working Student Data Engineering (m/f/d),1KOMMA5°,Germany,https://jobicy.com/jobs/137145-working-student-data-engineering-m-f-d,Jobicy,5,6,5.6,New,"Python, Docker, Kubernetes","Data Science Tools (Pandas, NumPy, etc.), Database Knowledge (PostgreSQL, MongoDB, etc.), Energy-related knowledge (solar panels, heat pumps, electricity solutions)",,remote
2025-12-15,PostHog: Product Engineer - Data Modeling,Unknown,Remote,https://weworkremotely.com/remote-jobs/posthog-product-engineer-data-modeling,TechJobs,6,5,5.4,New,,,,remote
2025-11-14,"Senior Data Engineer, Catalog",Instacart,Canada,https://jobicy.com/jobs/136157-senior-data-engineer-catalog,Jobicy,5,5,5.0,New,,,,remote
2025-12-15,WPForms: WordPress Full-Stack Developer,Unknown,Remote,https://weworkremotely.com/remote-jobs/wpforms-wordpress-full-stack-developer,TechJobs,5,5,5.0,New,"Python, JavaScript","WordPress, eCommerce, Full-Stack Development",,remote
2026-01-04,Machine Learning Scientist (L4/5) - Content and Studio,Netflix,United States,https://www.linkedin.com/jobs/view/machine-learning-scientist-l4-5-content-and-studio-at-netflix-4331760477?position=3&pageNum=0&refId=ZDRUhkIe3ax5rXaXzhXGMQ%3D%3D&trackingId=CkVx71brUHbyZNTJdmuytA%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2026-01-04,Machine Learning Engineer,ArteraAI,United States,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-arteraai-4330044748?position=3&pageNum=0&refId=1p7DHOSIUbHLV6ZnZZ2Ztg%3D%3D&trackingId=qhqNViUB2OE5T0ik5n%2FhJQ%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2026-01-04,Software Engineer,Tamarind Bio,San Francisco ONSITE,https://news.ycombinator.com/item?id=46484696,HackerNews,8,10,9.2,New,"javascript, aws, kubernetes, python",r,,onsite
2026-01-04,"Barcelona, Spain",Ploid AI,HYBRID (preferably on-site),https://news.ycombinator.com/item?id=46467798,HackerNews,9,8,8.4,New,"Python, ML/AI Frameworks: PyTorch, TensorFlow, Keras, scikit-learn, XGBoost, Deep Learning: Neural Networks, CNNs, RNNs, LSTMs, Transformers, MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Data Tools: Pandas, NumPy","Go, TypeScript, Terraform",,onsite
2026-01-04,Fastest Inference API,Prodia,London &#x2F; REMOTE (US or Europe),https://news.ycombinator.com/item?id=46482382,HackerNews,9,8,8.4,New,"Python (expert), MLOps & Infrastructure: Docker, ML/AI Frameworks: PyTorch, Deep Learning: Neural Networks, Data Tools: Pandas","image/video generation expertise, frontier image/video models optimization experience, API design and integration expertise",,remote
2026-01-04,Unknown Position,Microsoft,Unknown,https://news.ycombinator.com/item?id=46469686,HackerNews,9,8,8.4,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","generative models, AR model training, diffusion model training, midtraining, post-training",,onsite
2026-01-04,AI/ML Scientist/Developer,Axle,"Frederick, MD",https://www.linkedin.com/jobs/view/ai-ml-scientist-developer-at-axle-4291315440?position=1&pageNum=0&refId=ZDRUhkIe3ax5rXaXzhXGMQ%3D%3D&trackingId=bQyfSrQ37I25WQy95XTb7A%3D%3D,LinkedIn,9,8,8.4,New,"MLOps & Infrastructure, Deep Learning, ML/AI Frameworks","Data Analysis, Domain Expertise (AI/ML specific)",,
2026-01-04,"San Francisco Bay Area (Mountain View, CA)",Resemble AI,"Full-Time We're creating state of the art AI models, including the leading foundation model for Deepfake Detection. Looking for full stack, frontend and machine learning engineers that would love to create prototypes directly with the founders. Here's what we're looking for: Full Stack Engineer - We are seeking a skilled Full Stack Engineer with experience with both Javascript and Python to join us. The ideal candidate will have a strong background in building and deploying web applications, a passion for working on cutting-edge AI technologies, and the ability to collaborate closely with our founders to create innovative prototypes. Product Lead - Ownership over our security AI model product suite. Lead technical + product conversations with customer engineering&#x2F;security stakeholders. Solutions Engineer &#x2F; Forward Deployed Engineer - Own technical success for enterprise integrations: take customers from first POC → production rollout → expansion. Partner with product&#x2F;engineering to turn customer friction into roadmap, and advocate for the highest-leverage fixes. If interested, reach out directly to me: zohaib [at] resemble.ai",https://news.ycombinator.com/item?id=46467085,HackerNews,8,8,8.0,New,"Python, JavaScript, Docker, Kubernetes, AWS (SageMaker, EC2, S3)","Frontend development experience, Experience with building and deploying web applications, Passion for working on cutting-edge AI technology",,unknown
2026-01-04,https:&#x2F;&#x2F;artificialanalysis.ai,Artificial Analysis,"Full Stack Engineer, ML Engineer, Member of Technical Staff",https://news.ycombinator.com/item?id=46473276,HackerNews,8,8,8.0,New,"MLOps & Infrastructure, Docker, Kubernetes, AWS (SageMaker, EC2, S3), MLflow","Full Stack Engineer: Full, Java/Spring Boot/React expertise, Strong understanding of database schema design and querying, Familiarity with Google Cloud Platform (GCP) or Azure",,onsite
2026-01-04,https:&#x2F;&#x2F;withlantern.com,Lantern,"Software Engineers (Python, Full-Stack)",https://news.ycombinator.com/item?id=46467916,HackerNews,8,8,8.0,New,"Python, MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Data Tools: Pandas","FastAPI, Next.js, React, ClickHouse, DuckDB",,onsite
2026-01-04,"Copenhagen, Denmark",NobodyWho,"Software Engineer, ML Engineer, DevRel",https://news.ycombinator.com/item?id=46476963,HackerNews,8,8,8.0,New,"Python, TensorFlow, Keras, scikit-learn, XGBoost","Rust, Linux, MacOS, Windows, Android",,onsite
2026-01-04,NYC,Amperos,Full-time,https://news.ycombinator.com/item?id=46480920,HackerNews,8,8,8.0,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","Bash, JavaScript, CNNs, LSTMs, RAG systems",,unknown
2026-01-04,https:&#x2F;&#x2F;circadia.health,Circadia Health,El Segundo (LA Area),https://news.ycombinator.com/item?id=46467635,HackerNews,8,8,8.0,New,"MLOps & Infrastructure: Docker, MLOps & Infrastructure: Kubernetes, ML/AI Frameworks: PyTorch, Programming Languages: Python","Data Tools: PostgreSQL, Data Tools: MongoDB, Deep Learning: RAG systems",,unknown
2026-01-04,Full Stack &#x2F; Applied AI Engineer,Cora AI,Bay Area (hybrid),https://news.ycombinator.com/item?id=46466797,HackerNews,8,8,8.0,New,"Python (expert), PyTorch, TensorFlow, Keras, scikit-learn","Voice agents, Knowledge graphs, Multi-agent systems, Simulations",,hybrid
2026-01-04,USA&#x2F;Canada: REMOTE,Source,Full-Time,https://news.ycombinator.com/item?id=46470447,HackerNews,8,8,8.0,New,"Python, ML/AI Frameworks (PyTorch, TensorFlow), Deep Learning (Neural Networks, CNNs), MLOps & Infrastructure (Docker, Kubernetes), Data Tools (Pandas, NumPy)","Edge AI, Mobile Apps",,remote
2026-01-04,REMOTE,Redpanda Data,Full-time,https://news.ycombinator.com/item?id=46469625,HackerNews,7,8,7.6,New,"MLOps & Infrastructure, Deep Learning, Data Tools","Agentic Data Plane (ADP) - a new category in AI infrastructure, Multi-modal data streaming engine",,remote
2026-01-04,Founding Engineer,Stardrift,Onsite - SF,https://news.ycombinator.com/item?id=46480236,HackerNews,7,8,7.6,New,"MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Machine Learning: NLP, deep learning, Programming Languages: Python (expert)","Travel Industry Experience, LLM performance optimization",,onsite
2026-01-04,"Staff SWE, AI",Cleric,"Staff SWE, Product",https://news.ycombinator.com/item?id=46472301,HackerNews,7,8,7.6,New,"PyTorch, TensorFlow, Keras, scikit-learn, XGBoost","Java, Go, C++, Jupyter Notebooks",$160K-$240K,onsite
2026-01-04,"Senior&#x2F;Staff Software Engineer - Infrastructure, Machine Learning &#x2F; Senior Software Engineer - Full Stack &#x2F; Software Engineer - Infrastructure, Data Platform",Baton,"San Francisco, CA (Hybrid)",https://news.ycombinator.com/item?id=46467021,HackerNews,7,8,7.6,New,"Python, Kubernetes, AWS, Docker, Pandas","Java, Golang, Full-Stack","$200,000 - $250,000",hybrid
2026-01-04,"Data Scientist - Analytics, Trust and Safety",TikTok,"New York, United States",https://www.linkedin.com/jobs/view/data-scientist-analytics-trust-and-safety-at-tiktok-4330230204?position=2&pageNum=0&refId=hFxYFsZhTbhOQj%2Fz16IkDQ%3D%3D&trackingId=Ri1Ifp0CWhILGnWaQOMfng%3D%3D,LinkedIn,7,8,7.6,New,"Python, PyTorch, TensorFlow, Keras, scikit-learn",PostgreSQL,,
2026-01-04,Data Scientist - Trust & Safety,TikTok,"New York, United States",https://www.linkedin.com/jobs/view/data-scientist-trust-safety-at-tiktok-4330141164?position=3&pageNum=0&refId=hFxYFsZhTbhOQj%2Fz16IkDQ%3D%3D&trackingId=GFeKCCgZNvPkrbYskiI2DA%3D%3D,LinkedIn,7,8,7.6,New,"Python, TensorFlow, Keras, scikit-learn, XGBoost","PostgreSQL, MongoDB, Redis, Elasticsearch",,
2026-01-04,Senior Perception Engineers & MLEs,Pickle Robot,"Boston (Charlestown), MA",https://news.ycombinator.com/item?id=46466992,HackerNews,8,7,7.4,New,"Python, ML/AI Frameworks: PyTorch, TensorFlow, Keras, scikit-learn, XGBoost, MLOps & Infrastructure: Docker, Kubernetes, AWS (SageMaker, EC2, S3), Data Tools: Pandas, NumPy","C++, Hybrid C++/Python stack, Computer Vision, Robotics Software Engineer",,onsite
2026-01-04,"Software Engineers (Backend, Frontend)",Thothmind,REMOTE (Global),https://news.ycombinator.com/item?id=46469370,HackerNews,8,7,7.4,New,"Python, API design (REST), Database design (SQL/NoSQL), data processing at scale","C++, TypeScript, React, Next.js, LLM/AI integrations (OpenAI API, LangChain)",,remote
2025-12-23,Sr Data Governance Engineer (AI),NBCUniversal,USA,https://jobicy.com/jobs/137830-sr-data-governance-engineer-ai,Jobicy,6,8,7.2,New,"MLOps & Infrastructure, Deep Learning: BERT, GPT, LLM fine-tuning, RAG systems, Programming Languages: Python (expert)","Data Governance, AI",,remote
2026-01-04,Various Roles,IPinfo.io,Remote (Anywhere),https://news.ycombinator.com/item?id=46471318,HackerNews,6,8,7.2,New,"MLOps & Infrastructure, Deep Learning, Data Tools","Cloud-based infrastructure experience (AWS, GCP, Azure), API development and integration",,remote
2026-01-01,Senior Data Engineer,NFQ,Poland,https://jobicy.com/jobs/138060-senior-data-engineer-5,Jobicy,7,7,7.0,New,"Python, PyTorch, TensorFlow, Keras, scikit-learn","Data Engineering Tools (e.g., Apache Beam, Spark), Cloud Computing Experience with NFQ's specific cloud provider",,remote
2026-01-04,"Robotics Engineer, Data Scientist",9 Mothers Defense,Austin TX,https://news.ycombinator.com/item?id=46467697,HackerNews,7,7,7.0,New,"Python, Machine Learning, Deep Learning, MLOps & Infrastructure, Data Tools","Robotics, Rust, CUDA kernels, Motor control, Camera processing",,onsite
